x_0,y
34.12406094031859,-0.10236990316694648
53.75852376126107,-0.10662728475399923
70.4826137348134,-0.10918538106514228
184.26588485153832,-0.11837485853271507
136.26843783670066,-0.11547144305467692
159.06552141168632,-0.11695788960346346
121.69395338207931,-0.1143871375970685
183.67750734378606,-0.11834400498412792
91.86193897541959,-0.11170154386630342
102.89329588172338,-0.11278276923586202
28.88681216271456,-0.10082074761762304
139.13046501713038,-0.11567093137118688
148.04097088592022,-0.11626716896903441
162.9418330861964,-0.11718962351095194
134.15522229761046,-0.11532149084926252
1.3216042673557027,-0.07351680244392925
93.53012929662354,-0.11187296612450423
11.223388905376686,-0.09215946695792851
165.39316903336524,-0.11733339060296681
125.16469444045816,-0.11465648344084935
160.69768060065377,-0.1170561322484719
118.47027949559647,-0.11413012652840604
175.28153719955947,-0.1178928278986998
94.35535289062852,-0.11195666084884384
87.85217199183393,-0.11127669167545343
110.73266004181215,-0.1134841067036789
188.78893078769087,-0.11860885642556745
153.0392264063521,-0.11658637390297716
66.83764361293696,-0.1086827178863527
132.64537480262254,-0.11521292633668016
116.18779783366928,-0.11394397007855449
140.5103850407156,-0.11576567916052637
148.34998274386587,-0.11628720824281223
109.4687894908977,-0.11337439515910812
179.75646891939044,-0.11813587762838891
146.42092212824588,-0.11616143279360075
56.49962410943399,-0.10709582932651536
185.15922452381503,-0.11842151918798874
83.21135105170023,-0.11076058509152667
35.591428395951574,-0.10276236175936067
182.25391430928153,-0.11826895045755846
139.38827731469766,-0.11568870310221549
180.04666134470898,-0.11815143309127035
91.94062049968232,-0.11170969744007125
61.69809743556165,-0.107926354843314
124.98072107161123,-0.11464239123857599
67.07523457001612,-0.10871629125958229
101.68548024081218,-0.11267007787239344
64.97414763962021,-0.10841526801452829
44.720841610692744,-0.10489770617863063
158.37503787541684,-0.11691602975940596
161.59922674848693,-0.11710997858413558
140.74626740825144,-0.11578178379506325
6.399593998434905,-0.08712605374500895
104.58456673729661,-0.11293840722547974
52.58187122000238,-0.10641894725985397
155.2497294816216,-0.1167242914495476
72.22606543998542,-0.10941688205695312
12.195770318210775,-0.0929114353368257
32.31257608384928,-0.10186204575603
31.207833265963103,-0.10153851138931451
148.75746660706957,-0.11631357081015782
169.5511652142803,-0.11757253036515333
58.26450420594773,-0.10738588200254773
51.87600857646266,-0.10629176925085292
157.14929137260089,-0.11684127667517531
103.05260827500855,-0.11279753645202319
55.58546922207825,-0.10694208833820792
162.67617483994837,-0.11717391564695435
163.67988440737292,-0.11723313140223937
93.63962384110913,-0.1118841126842926
84.67542027064592,-0.11092638688878106
170.28775148352017,-0.11761429229375829
9.68993535987619,-0.09083451882028845
167.03649837902188,-0.11742860207585441
39.89940877811837,-0.10382942546424212
197.08603352236997,-0.11902412524673993
75.58083295130662,-0.10984734131358553
172.49047555027923,-0.11773812849435257
122.81575289570337,-0.11447501003769082
94.56798408737966,-0.11197810980055109
18.35364227306997,-0.09663719592400648
198.24080248046624,-0.11908055437149596
196.81049932033113,-0.11901061292465209
47.28188355947327,-0.10542021990200033
14.844823937696061,-0.09469770658315793
94.70293500905392,-0.11199169832838449
29.040232228648534,-0.10086989851876138
50.12457290722156,-0.10596875115778454
82.28997470110887,-0.11065477023247017
132.17424148474515,-0.11517880143802499
89.46922895308975,-0.11145026778100241
177.2101694377325,-0.11799831796628465
119.93720794763296,-0.11424791908238992
64.12798867582603,-0.10829133947278746
143.67299734024962,-0.11597942852303363
173.25287136524946,-0.11778062837840722
181.68786499207638,-0.1182389470631113
101.56072797125073,-0.1126583635751339
191.5368635295097,-0.11874834365285593
107.00823061577398,-0.11315719377197721
50.6394283873266,-0.10606483672589799
141.9124277088698,-0.11586101492082897
71.49512726894835,-0.10932049904802232
158.47608385630014,-0.1169221667500986
196.90218108632834,-0.1190151111032137
49.117726725147115,-0.10577802701139805
39.941158626552365,-0.10383920610566877
112.98659711948984,-0.11367674833593226
60.66252993199159,-0.10776651308489119
113.3170550326872,-0.11370467492577635
122.50345769773854,-0.11445062678895844
130.14434358238606,-0.11503039440803942
180.9048129572869,-0.11819728967405994
100.10968647805629,-0.11252106409273976
26.556010077852065,-0.10004100141191616
198.4099720796821,-0.1190887938931559
29.28434543046672,-0.10094758522102514
4.457278517643104,-0.08393430081334154
147.66146812442642,-0.11624250212214603
156.93256315246342,-0.11682799978462405
123.59490174996036,-0.11453557984468768
43.47070075477788,-0.10463193436144944
120.65324388766837,-0.11430490348219757
91.52259293534534,-0.11166629967316229
141.43768361113874,-0.11582883733401828
117.19558688535743,-0.11402660248606653
136.98903243302686,-0.11552205446181817
114.42512047840611,-0.1137977366054087
178.68850876703556,-0.11807841744170672
135.73710992599393,-0.11543395635498867
36.26291369579442,-0.10293671759219304
12.376354380904697,-0.09304465330764097
177.96120543266383,-0.11803909235649857
181.3721513032955,-0.11822217275671866
167.68378887448262,-0.11746585250370173
25.821834531069943,-0.09978152658189311
183.99530034439653,-0.11836068156894682
53.091268543721526,-0.10650969472796758
30.80793098939816,-0.10141863615211487
161.17172228887324,-0.11708448205801698
140.61500710315676,-0.11577282540087774
110.54992705809529,-0.11346832056236421
1.916464945254237,-0.0766480507971415
3.1693328325857584,-0.08096234018010931
34.61426352714834,-0.10250281296127059
31.964534298515133,-0.10176129766397549
78.70774985622029,-0.11023203950052268
20.31150359251035,-0.09756774900985479
188.04958924569848,-0.11857098614236396
195.54043873421918,-0.11894808719810712
69.26815660695934,-0.10902078514442495
180.2299917247464,-0.1181612476316559
151.50905747081177,-0.11648975306397663
140.33015526659568,-0.11575335625417611
79.71380292133298,-0.11035263456817346
99.2905957248347,-0.11244269656183195
70.07945676709552,-0.1091310509253803
10.536306357737658,-0.09158900410532385
157.82233475822497,-0.11688239333972825
30.89125084063886,-0.10144373685625574
39.38281652921465,-0.10370757091037347
78.92719533536139,-0.11025847254098105
122.14955260848703,-0.11442292091105584
72.377005053744,-0.10943666626717635
199.27373994451486,-0.11913075694136199
150.2593841528719,-0.11641013025061799
39.928662488123166,-0.10383627971100025
113.98150501168314,-0.11376058579514593
15.58082632546476,-0.09513901276702474
17.804752904891295,-0.09635894796491498
162.79046754805256,-0.11718067664224831
129.38138890223678,-0.11497402620755984
196.95397010355663,-0.11901765111566293
53.02462670071384,-0.1064978712168714
71.96723245789427,-0.1093828614580612
94.84447893639879,-0.1120059303441547
62.360523114111174,-0.10802723077769202
79.36456146521678,-0.11031094094552928
55.361803873495695,-0.10690409626594533
169.08323197493303,-0.11754590746239924
59.73767705909185,-0.1076214875312196
115.13774472279499,-0.11385712094496925
117.79133802344658,-0.11407512313997337
174.85191111951227,-0.11786917342449776
87.81016973907437,-0.11127214152464592
173.73565058181563,-0.11780744607050954
156.9266542323429,-0.11682763754877683
83.75875314094226,-0.11082290893836999
112.23994270135185,-0.11361335334002891
149.60113458056682,-0.11636792807904432
166.99393525389112,-0.11742614767642168
42.059909616394606,-0.10432289188142342
9.979451741524548,-0.09109955307249408
50.70512715453188,-0.10607702908631889
177.01176104445472,-0.11798751784884046
106.13724191065191,-0.1130791333307929
174.1692598875308,-0.11783147010416906
72.53085292919725,-0.10945679014932057
193.03521147091004,-0.11882357456449741
37.81824248168735,-0.10332876283607542
10.455907537469301,-0.09151990821051559
183.68838599304246,-0.11834457632340309
131.9881605805776,-0.1151652904173517
14.19245245637013,-0.09428840132511361
46.54828753930735,-0.1052734311455583
175.68655399826204,-0.117915075319212
63.04229948072981,-0.1081299645951699
106.16061832205723,-0.11308123658100142
46.790251705139994,-0.10532209521957794
157.7927349977811,-0.11688058869434469
112.47548409667996,-0.1136333966283787
41.96843784854296,-0.1043025064240071
35.20271921899489,-0.10265995794197051
58.60723535846943,-0.10744121111594386
114.74266977002227,-0.11382424327677118
146.10563790309098,-0.11614072157694501
134.5723549180907,-0.11535127306834649
192.14342512606308,-0.11877886809954499
158.0892411128484,-0.11689865115376775
58.01257404994025,-0.10734500806021051
104.2375931610211,-0.11290667944452587
146.57844474240727,-0.11617176415334664
172.74143449543968,-0.11775213858587599
100.49234658471866,-0.1125574603844458
20.802043152000294,-0.09778720884532388
176.22555202397072,-0.11794460424798486
14.595317401890707,-0.09454326564060979
198.8853803973595,-0.11911191206135664
91.2444152994494,-0.11163731272789329
95.71317990525161,-0.11209282350051908
199.30212124604364,-0.11913213270853797
58.45362201628075,-0.10741645164780105
101.25937799978755,-0.11263000836906283
109.6606003226182,-0.11339112520357038
150.68034763223636,-0.11643702429370426
3.1022047549048803,-0.08077701694088658
151.98722337374573,-0.11652004887669584
106.5854422776614,-0.11311938042845675
96.51225082529993,-0.11217207192606321
199.2691281621266,-0.11913053336968556
197.65050094979682,-0.11905174909211
96.67107128979208,-0.11218774641430629
50.78898917884893,-0.10609256976425714
176.66573299945517,-0.11796865374278064
162.98195318672563,-0.11719199354905191
87.56586927351755,-0.11124563383443106
15.704911778595276,-0.0952114131569689
139.0843953140494,-0.11566775225192057
110.72809210539305,-0.11348371239514002
186.3127663963037,-0.11848144442750763
38.3456966182792,-0.10345814992084383
188.44820938350654,-0.11859142226033137
3.5543411203631914,-0.08195735307623629
28.786881746374405,-0.1007885960596265
68.64733477348683,-0.10893555058175075
187.70034661816842,-0.11855304644640155
116.88345301447917,-0.11400108421395458
143.40843771104463,-0.11596172584529095
157.8973138527774,-0.11688696319622141
24.59491721783291,-0.09933142511495478
189.92033933140556,-0.11866652774032152
32.55065824045196,-0.10193035589658452
83.62195422362907,-0.1108073713323976
60.79013745265134,-0.10778635312549677
181.2913306125309,-0.11821787402835839
163.91723741499197,-0.11724708234178034
86.41745364730549,-0.11112004667513824
8.121938617370983,-0.08925053414114523
54.91960495169761,-0.10682854008753237
28.145249398392135,-0.10057952878064222
88.23260903495512,-0.11131780802314495
89.3327821511607,-0.11143574071891194
194.59575388186397,-0.11890132044537326
16.57401738167401,-0.09570345507424251
131.63750715109094,-0.1151397791768985
179.86444823008853,-0.11814166862777017
147.6250092749239,-0.11624012910036696
41.66356496336034,-0.10423424756055646
165.84990950207617,-0.11735994623066048
165.1648528144658,-0.11732008891098962
17.38055215573975,-0.09613813398243044
8.198618101399525,-0.08933463257731647
48.561757171205876,-0.10567106719051747
105.17697999363686,-0.11299234057653491
68.27329841196526,-0.10888383299735724
63.32778294253121,-0.10817266029570075
183.20054733883325,-0.1183189226213154
191.22324056245958,-0.11873252368905454
198.55044521664084,-0.11909563048742651
175.12518986571214,-0.1178842262831005
117.29846032280263,-0.11403499822079666
164.63237647555417,-0.11728899654518155
130.08915957185957,-0.11502632822736605
147.42279449994948,-0.1162269569543804
35.38503617771214,-0.10270812525056476
17.006119904574103,-0.09593882887333319
116.27574700383157,-0.11395120930879535
102.04171847227717,-0.11270345140692076
86.27884241416437,-0.11110477812002435
9.725444214495926,-0.09086743476539362
113.10626455383199,-0.11368687052489429
153.11119085673747,-0.11659089462810875
149.6498585467081,-0.11637105814818624
84.89588168038587,-0.11095110994130242
8.526948061008355,-0.0896863250479153
62.06304324841536,-0.10798206008670014
169.73500696943643,-0.11758297023321636
76.46398323978616,-0.10995754999201819
11.597917836512096,-0.09245631971949463
197.95135754486753,-0.11906644071363547
198.59237178541824,-0.11909767006255882
7.8643863958649085,-0.08896232676237781
168.53955461654874,-0.11751488406537228
43.06247582042013,-0.10454352929666744
160.5138757432716,-0.11704511779147415
32.822124678800876,-0.10200765249932424
74.41071046862777,-0.1096993629335612
169.58092409897074,-0.11757422104460698
50.486530516542416,-0.10603640201172719
132.8412929520988,-0.11522708197639597
135.32060533467782,-0.11540446992111865
91.29909760539611,-0.1116430176210491
75.4744370025736,-0.10983397910064548
185.2119456126546,-0.11842426598228972
32.07683206316341,-0.10179392106273409
184.66265113001305,-0.11839560969368756
197.17286626804486,-0.11902837971594632
6.68166425717629,-0.08750930014001453
79.02870151910628,-0.11027067500796257
4.171089620586832,-0.08335307223749269
191.95386111754627,-0.11876933871684137
26.913941602066792,-0.1001649786966396
5.660656598000879,-0.08603889996664908
37.13109988096508,-0.10315753571156393
1.4271129240399638,-0.0741599182601585
116.26058038162253,-0.11394996130436942
7.8286349825940516,-0.08892159984468173
65.91674129154596,-0.10855147437521583
49.49737161068939,-0.10585038704530601
41.550612384001575,-0.10420883438552732
184.6807250835688,-0.1183965539306373
1.6268154407183877,-0.07526142575858771
95.00765045703452,-0.11202231117018836
94.63010180636348,-0.11198436693994579
65.01229075353376,-0.10842081719155207
160.4739240461243,-0.11704272205768913
58.64996065006582,-0.10744808631593028
23.818325669081663,-0.09903508272031107
181.30597272181183,-0.11821865295932081
113.301945209338,-0.11370339975706348
72.39274684828447,-0.10943872727557098
115.41115302930898,-0.11387980893148582
150.51173792898854,-0.11642626121446861
120.34505145060832,-0.11428041733676905
60.44113373519204,-0.10773199399567188
197.16858420360717,-0.1190281699545025
6.408660789566323,-0.08713862460507427
62.878387163136516,-0.10810536499304815
166.90953433128493,-0.11742127888541759
126.91111721994855,-0.1147892546190833
44.098545242326196,-0.1047663299775057
63.707548928345005,-0.10822916553541978
196.16375002887477,-0.11897882285322679
27.36193064873205,-0.10031790493441445
163.19909764616878,-0.11720481111389502
22.845621109352155,-0.09865033998522205
138.7175296896173,-0.11564239910181384
192.19054472503393,-0.11878123536781578
136.09034115592436,-0.11545889383625804
21.28661978311208,-0.09799911115983719
74.70342832951377,-0.10973659378867978
106.82109740027579,-0.11314047505668666
67.70552231146638,-0.10880479483273625
22.01314962448484,-0.09830818096663252
142.6268613380487,-0.11590923973731598
29.300303018714402,-0.10095264156577763
89.34501417572962,-0.11143704391102266
138.53696527170774,-0.11562989657325971
137.74551441073436,-0.11557490602833269
122.80845938081062,-0.11447444127193676
90.48269530160353,-0.11155749373980524
109.92307402440919,-0.11341397212849164
40.752640011280114,-0.10402735327913444
190.2956636793557,-0.1186855845900629
163.6699751502174,-0.11723254853202626
87.76642839566134,-0.11126740070879773
173.09758475580554,-0.11777198682182559
18.681863394372833,-0.09679973970876263
194.37475022494138,-0.11889034742026282
102.79773919431304,-0.11277390099654844
188.05035339242139,-0.1185710253587036
20.366662633621946,-0.09759268215584711
51.69856483107771,-0.10625953246055025
25.753213931200357,-0.09975690828781703
181.8686736911528,-0.11824854078527967
4.530573262642856,-0.08407736467091621
156.25531840692034,-0.11678639503170127
35.21779241179917,-0.10266394943006922
130.82036582959512,-0.11508006958106193
165.52998200152004,-0.11734135267965717
198.4465493634725,-0.11909057450687109
176.24531187271907,-0.11794568510136541
18.494788338810352,-0.09670743884508551
68.68355669676308,-0.10894054428947192
7.872027919287294,-0.08897100850672857
64.93323467032937,-0.10840931232597574
1.2332214385023965,-0.07293907130239617
185.7027029151216,-0.11844979787061237
197.70118924580947,-0.11905422587458604
25.468698423782634,-0.09965414919929852
40.806753745710964,-0.10403976946357527
185.97928324562756,-0.11846415789612227
23.716086984882566,-0.09899537004199425
44.480320283988675,-0.10484714145812242
15.859427487583332,-0.09530079570008022
79.76667293259464,-0.1103589307714983
152.50152018679805,-0.11655252958544164
156.0244009553179,-0.11677216872648227
59.142012853604584,-0.10752691440463104
107.04493380041986,-0.11316046951692842
191.7093102909352,-0.11875703147385643
182.19841007741755,-0.11826601251301229
139.33286145977743,-0.11568488585472828
190.25700251265403,-0.11868362330194694
53.72123273699203,-0.10662075072011967
179.20108806005592,-0.11810603808715153
130.04292027258975,-0.1150229198254207
9.939214760864012,-0.0910631678972575
25.882389851939624,-0.09980319849942736
164.42968828004695,-0.11727713520769445
193.26265844103642,-0.1188349442998546
184.5261096192302,-0.11838847342388119
34.376327364841956,-0.1024385317154642
124.66792700994284,-0.11461838469096937
129.17406569256244,-0.11495865249669159
82.39767204588064,-0.1106671983982386
116.05694313831513,-0.11393318927414942
164.95137961933227,-0.11730763562294752
33.50215014946063,-0.10219857648907649
57.59347791245724,-0.10727662641599141
186.31415824835986,-0.11848151651222048
63.67234872146565,-0.10822394198703182
89.25495326196837,-0.111427444780634
27.278270442938112,-0.10028953272878555
66.28287022392527,-0.10860386728075619
141.77073300564973,-0.11585142210099718
108.72094733116636,-0.11330889146302307
29.051956285606195,-0.1008736441160344
162.93707911331563,-0.1171893426387537
63.684229454900375,-0.10822570534891476
89.38928272327446,-0.11144175879303378
32.868214852996246,-0.1020207141349741
56.667923659159335,-0.10712386829524781
189.8504516512729,-0.11866297515121348
75.78913163808758,-0.10987344819516204
94.08706552358912,-0.11192952993879865
143.55755768530742,-0.11597170796153554
28.182263581447575,-0.10059171502206138
180.56732620729943,-0.11817928113215641
177.81089934118324,-0.11803094566037105
79.01931405350278,-0.11026954714727621
140.4949343465501,-0.11576462335370885
167.65200681521065,-0.11746402680247969
148.46850881962703,-0.11629488372922017
66.97678466872034,-0.10870239369839423
2.7182220724466966,-0.07963649332363298
6.88143517852049,-0.08777137807516752
17.700032099868146,-0.09630491578152227
96.25077160720488,-0.11214621056098846
37.977264669768715,-0.1033679562829691
91.05109818608925,-0.11161711745387101
11.759584504932551,-0.09258159421593043
70.36246091480784,-0.10916922094830742
157.94895298277098,-0.11689010927975436
64.01507688484651,-0.10827468152661682
38.24335288976681,-0.1034331809012676
178.0214449957947,-0.11804235548557356
106.2011586360061,-0.11308488304567343
149.33313218286932,-0.11635069345976971
178.80317161127235,-0.11808460287250326
11.13381248391272,-0.09208704528929469
196.99739639523978,-0.11901978046896522
20.067563895446327,-0.09745668684967071
25.491452751004395,-0.099662408468289
75.30820795476217,-0.10981306551440895
23.007053797312405,-0.09871528390153263
56.15615212640221,-0.10703835202659923
22.08695235305578,-0.0983390195747617
39.65610308028131,-0.10377222724264258
107.45919454711186,-0.11319736594435158
163.27024996617055,-0.11720900743667993
129.40024470101173,-0.11497542322859852
