x_0,y
180.58821856616308,-0.11818039692386922
164.14124710750727,-0.11726023080903146
163.54767723480467,-0.117225352018131
81.95049866698709,-0.11061549051163054
76.97465482391625,-0.11002070951752857
8.16867854792067,-0.08930188725973982
157.87932136292534,-0.11688586677698985
574.6682947670406,-0.12944781009237932
480.5957780443479,-0.12769509536633694
494.092458952088,-0.12796635976299678
497.17433087106235,-0.12802727579722903
479.0187725608257,-0.12766291086940806
482.3614763366126,-0.1277310074848586
596.0686274700024,-0.12980681385471493
404.63835537956464,-0.12601252707916621
479.34209226889203,-0.12766951788225495
547.300091167393,-0.12896896808018787
571.5390566198326,-0.1293942126919802
420.6402071382163,-0.1263914944806919
546.4016788630465,-0.12895285163769557
430.379964192879,-0.12661526246492572
526.4622930845104,-0.12858827006679566
427.67630909538536,-0.12655365130816693
482.4273204555614,-0.127732344164471
455.11311691196545,-0.12716180294820142
437.790151337278,-0.1267821907447562
405.45840973488095,-0.1260323044289701
579.0784108959278,-0.12952285946651687
566.816672867969,-0.12931277736612745
433.8942176443502,-0.12669477785934322
566.5696435648074,-0.12930849905790878
535.1012471815853,-0.12874787285435513
518.9729646845817,-0.12844780189860458
583.9135618857897,-0.12960449658467407
520.6533596481871,-0.1284794921873724
424.0980705587,-0.12647151713537869
523.5346917046924,-0.12853359669913528
401.6287128498769,-0.1259396031118964
505.3201176726491,-0.128186509287838
536.1413108475778,-0.12876691614372532
536.4138004286035,-0.12877189933170288
598.6233035197614,-0.1298488176283563
519.2984075662494,-0.12845394726608703
421.45658575901103,-0.1264104456102555
587.7009602108428,-0.12966797886472556
511.10505819343166,-0.1282980632235489
556.3289961341909,-0.1291295020476859
557.5253319299823,-0.12915057981345487
429.9270181424576,-0.12660496733558582
440.6886420496743,-0.12684672801784097
560.8613389452328,-0.1292091207639152
570.594579648514,-0.12937797886107716
556.7597123520349,-0.12913709581248972
534.6468370841321,-0.12873954126341136
447.36646849967457,-0.12699383682949483
574.0102617136383,-0.12943656329053035
550.4289690977677,-0.12902489341276463
456.2272693276836,-0.12718572834018269
568.8552575313827,-0.1293480136133345
499.67731255546266,-0.12807647613591763
530.9447105843958,-0.12867140150606135
512.8382352750037,-0.12833124261266288
501.4520099936218,-0.12811121378315152
541.5968553488129,-0.12886621265028148
482.6126975367944,-0.12773610647713907
439.51565715270937,-0.12682066109471654
514.4925588244888,-0.1283628094601446
476.3397064176616,-0.12760799458356425
413.5004223422094,-0.12622419207757773
429.71999493755317,-0.12660025829056706
438.080375142518,-0.1267886717617675
458.4822860646851,-0.1272339769631165
505.84013608567363,-0.12819658845062382
527.209050062557,-0.12860216785846895
513.6234802208697,-0.12834623870535908
425.8105856010836,-0.1265109107398972
401.24314597179153,-0.125930221894521
536.4083304530538,-0.1287717993233875
428.67991320107245,-0.12657656622377794
558.8817921925702,-0.12917442484108446
546.6576970026981,-0.12895744695854014
580.858921630281,-0.12955299972715778
486.94965551260356,-0.12782372275329343
592.67184741756,-0.1297506883297925
549.1598642397976,-0.12900224742291636
472.0204300181282,-0.12751881223517555
404.9149972782206,-0.1260192032966534
552.0937707538793,-0.12905452226873199
514.359977125244,-0.1283602833051336
419.0630367270186,-0.12635477970717537
420.85104351346826,-0.12639639223288474
417.2650681762695,-0.12631275850997825
560.9251635060954,-0.1292102374187674
469.79159045602546,-0.12747247699315256
570.5996864105073,-0.12937806670823254
555.2187108082006,-0.12910990032808028
595.0588954367369,-0.12979016292603218
400.97858287129725,-0.12592377967628884
593.5546440928997,-0.12976530538144954
487.3173712070958,-0.12783111601311667
522.7009987492198,-0.1285179721976871
562.7842962742578,-0.1292427093504082
583.1235263971704,-0.1295912032457451
459.67877298404596,-0.12725948223345612
434.45057178730883,-0.12670730799288585
481.23567562503894,-0.12770812509950755
496.8688832934158,-0.12802125499298755
420.79078529443217,-0.12639499267468865
523.7258476288774,-0.12853717575381232
567.9613615047864,-0.12933257828404968
423.306188209482,-0.12645324813696115
509.2108886212901,-0.1282616747045965
453.7679003756612,-0.12713283860148042
581.5779687130002,-0.1295651458345557
540.7151595466803,-0.1288502319089743
565.2985382977104,-0.12928645560820462
486.2058869628917,-0.12780875176353063
596.1673101690883,-0.12980843968299585
537.3173366905174,-0.12878840501863298
479.5354579233207,-0.12767346719468797
417.69370262592713,-0.12632279251211798
427.89657658003284,-0.126558685129386
401.2160896784749,-0.12592956325504726
524.8126592485546,-0.12855749991379348
463.97047354606826,-0.12735043219090306
534.8982288714916,-0.12874415138456213
554.9230350027904,-0.1291046737496906
499.9660510165331,-0.1280821361360975
513.5935310803138,-0.12834566717119208
467.79226623295887,-0.12743072834900748
599.9247608581852,-0.12987014812748726
521.9079089372985,-0.12850308582319728
454.52427026307555,-0.12714913467739392
505.5889885682678,-0.1281917219057922
555.556505576029,-0.12911586807236283
439.99395215093864,-0.12683129838451795
558.2271917882774,-0.12916292484731998
522.9671748576096,-0.1285229633570672
488.0809863049761,-0.12784645163456015
595.7015727142424,-0.12980076418102388
508.3664236542299,-0.12824540881073992
418.5969972338867,-0.12634390475648702
438.2367911292986,-0.12679216294793566
432.16092045116625,-0.12665563899830934
426.8812888140437,-0.126535461253953
505.0472981915708,-0.12818121732188253
487.54327465629297,-0.1278356552808836
446.3750198358556,-0.1269721331506165
478.56601255060724,-0.12765365136027312
439.917529004314,-0.1268295994976553
415.1211198557465,-0.1262624173557894
451.13296780788505,-0.12707585879286734
451.17851132035963,-0.127076846444298
403.4827957318356,-0.12598459115799024
524.9599673790888,-0.12856025148679212
539.0888464897348,-0.128820687428381
511.27033439695924,-0.12830123200088914
466.56825521640985,-0.12740508240471476
548.4883782530312,-0.12899024449070748
525.5491078743885,-0.12857124845185566
538.2921889441127,-0.1288061828213883
439.2053823484294,-0.12681375447331786
569.4496637748703,-0.12935826426910602
504.898527689703,-0.12817833038537227
556.0659539284235,-0.1291248616152951
589.2177354372209,-0.12969328908948685
494.5100964197694,-0.12797463666384565
442.1251911284866,-0.12687855904184314
415.03509169627125,-0.1262603920211913
561.2861193518595,-0.12921655023306558
415.7034212806622,-0.12627611543335182
514.327680257794,-0.12835966783715846
500.28279975761257,-0.12808834150171564
468.21102751286236,-0.12743948720728332
450.62536735899255,-0.12706484436963086
507.4138100443694,-0.1282270277668305
513.4133365074879,-0.12834222773563225
470.6352244098214,-0.12749004070292974
473.0962963851282,-0.12754110122937318
551.8025576133394,-0.1290493458472616
414.31447956986085,-0.1262434106043107
560.8628457706709,-0.1292091471283136
503.8060459092059,-0.1281571047119038
577.7823692737562,-0.12950086268325603
467.13106837382156,-0.12741688290804337
459.6589524647803,-0.12725906025682437
550.3386808065153,-0.1290232840052745
495.1633920591833,-0.1279875701146112
483.17573503410534,-0.12774752485023308
415.7814387356624,-0.12627794928174385
576.084256081967,-0.12947196803649552
416.39295730616215,-0.12629231166679025
491.48461359547144,-0.12791451991146846
573.2316699645339,-0.1294232395135214
409.7078829003817,-0.1261341622132543
520.3018411492519,-0.12847287131068075
457.5517025571929,-0.12721409449504875
583.0145258739074,-0.12958936778030947
511.63964208103283,-0.12830830894646703
452.1355935264357,-0.12709757891688575
550.1127089007524,-0.1290192548672891
429.225038900466,-0.1265889907227008
414.78462203140543,-0.1262544929338239
431.317741529534,-0.12663654354895462
431.56751189150174,-0.12664220392405634
498.7778756996333,-0.12805882421613116
570.6584922949982,-0.1293790782384882
592.5603322087646,-0.1297488403702952
402.91890180514764,-0.1259709302542868
496.59929353413156,-0.12801593796398156
550.797200976032,-0.12903145452652032
596.3939435897156,-0.12981217253440755
506.4685415319559,-0.12820875477900895
490.7552979454515,-0.12789997372744127
581.9912268754266,-0.12957211986792264
427.3927222099903,-0.12654716667056412
469.7796813026292,-0.12747222883262616
525.5201517104842,-0.1285707082369087
455.98654853159263,-0.12718056396582328
508.92558509484763,-0.12825618222995908
533.333223907078,-0.1287154168799248
432.82977800077714,-0.12667076049461123
457.39118334686293,-0.12721066087601252
478.26698311672817,-0.1276475310963826
542.0729708136247,-0.12887483157871746
528.5563568980555,-0.12862719335595402
512.9079304657115,-0.12833257452112784
420.4310970167146,-0.1263866344390588
578.1013990748457,-0.12950628186014845
598.7288426390635,-0.12985054908720536
518.7748266763955,-0.1284440585789114
515.4704118450927,-0.12838142124779783
570.2359660562987,-0.129371808004898
465.25850722500013,-0.12737756649592313
583.5893657967014,-0.12959904372661718
431.0438706464679,-0.12663033328540066
594.8286718045142,-0.12978636253362708
598.898566760876,-0.12985333292404716
450.4274063571585,-0.1270605454978932
439.1396521858751,-0.12681229072282602
535.1337747052107,-0.12874846897751663
585.4323662186389,-0.1296300025994736
524.9421416254727,-0.12855991855950835
403.46471922662425,-0.12598415352824954
448.59233950198495,-0.12702060675348628
473.5063869513408,-0.12754958402583377
464.8619443476987,-0.12736922022056857
467.2676312567238,-0.12741974410865334
412.9880007240984,-0.12621207552920496
562.0290187681059,-0.1292295303253112
589.2406426045965,-0.12969367084535477
581.897728090698,-0.12957054243538335
444.5962566615432,-0.1269330750871151
410.67654076987407,-0.126157234723262
484.35246489144214,-0.12777134657038072
475.0780245757186,-0.1275820266909797
448.37913413147726,-0.12701595607172209
566.8217494114647,-0.12931286526765234
415.40884301501956,-0.12626918812989218
470.867182680352,-0.12749486442743554
422.94586509225275,-0.1264449242050671
442.91504145624026,-0.1268960171174626
506.1701312877862,-0.12820297922452542
409.225138202957,-0.12612264361353545
538.1867537829322,-0.1288042615951225
467.2869598654446,-0.1274201490058713
422.0623159704117,-0.126424483453553
551.7187117558765,-0.12904785495642618
593.0689594073391,-0.1297572662335094
515.425671484867,-0.12838057045072415
462.46953896451157,-0.12731871896605534
504.9594897314288,-0.1281795134736335
418.38336143703077,-0.1263389156127643
565.5581631927436,-0.1292909619823964
599.9161405433463,-0.1298700069933546
572.5741726925114,-0.12941197407323815
492.6966728150152,-0.12793864738870062
583.4812194918485,-0.129597224081065
539.2665639448098,-0.12882392021511044
413.974650656933,-0.12623539234237732
487.0341638146026,-0.12782542235697356
513.3479311609005,-0.12834097902687208
429.0975443908323,-0.12658608626324222
503.84162111936655,-0.12815779661229723
520.2977191110316,-0.1284727936456216
517.3080621033652,-0.12841630381387625
423.3549155167064,-0.12645437326493475
400.4574403216367,-0.12591107738376825
510.5299103267781,-0.12828702825111768
539.8300897193511,-0.12883416414098503
584.7241115848955,-0.12961811667115208
486.24246579127856,-0.12780948857050503
425.7248827939756,-0.1265089430020741
487.54627633324907,-0.12783571558213705
444.33868624382154,-0.12692740659419
578.1096172860655,-0.12950642141922036
500.68787629865903,-0.12809627163749876
513.3099194589014,-0.12834025324124182
437.37391619608644,-0.12677288835944422
445.34973361457673,-0.12694963869855908
533.6336023658263,-0.12872093846682098
536.9336756925197,-0.12878139969462288
545.236425064923,-0.12893190939546592
427.1681046692685,-0.12654202744448095
418.28283065727055,-0.12633656699830303
533.5080509976976,-0.1287186309419911
563.4278707247875,-0.129253925480136
534.8466609446858,-0.12874320588595875
545.9704264577874,-0.12894510619775656
521.4988204830253,-0.12849539846770594
537.2106337767302,-0.1287864572094472
529.5877243618335,-0.1286463079696431
451.61953138050035,-0.1270864052744253
532.9628480158136,-0.1287086043688398
403.15837708143005,-0.12597673408656743
454.2783729225906,-0.1271438397258023
580.6428528244454,-0.1295493470050116
571.0600296457328,-0.12938598240517346
414.48956594637434,-0.1262475392370111
428.22306094629886,-0.1265661416517968
440.5884170592476,-0.12684450341912917
403.6553640247944,-0.12598876804056017
542.2395323653932,-0.12887784501309096
552.9166214690226,-0.12906913420066468
534.4422296616037,-0.12873578751372672
505.67911085136865,-0.128193468500779
455.83316479172,-0.1271772719005436
423.4487303803177,-0.12645653911856425
588.1717255664298,-0.12967584135391327
518.3811106634665,-0.1284366161177487
543.204238678526,-0.12889528055704746
528.0508636224481,-0.1286178114736678
400.30849274237255,-0.12590744395244405
513.3663627426923,-0.12834133093565822
540.0647712438613,-0.12883842713530508
587.578743188451,-0.1296659366406828
551.606371110431,-0.12904585703998453
553.2407775960414,-0.12907488457731553
504.6488006723905,-0.12817348247070237
484.8148567364192,-0.12778069161667982
485.6450826042025,-0.1277974486388496
462.1355617395034,-0.12731164856532137
401.20515331971274,-0.12592929701555974
436.8175562415434,-0.12676044070591985
565.8549054748314,-0.1292961101136883
554.6640355360877,-0.1291000932310156
543.9620743848429,-0.1289089558332227
470.3136785667609,-0.12748335006772843
584.6381236651118,-0.12961667265514024
593.0052045432128,-0.1297562104682457
564.32875163659,-0.12926960470218662
439.48404461458983,-0.12681995762930587
452.57483215251625,-0.12710707929639714
538.0891146468205,-0.12880248209592254
570.6042182851846,-0.12937814466545516
432.6772243819888,-0.12666731359903888
403.19849795203015,-0.12597770610853926
407.94834919159695,-0.1260921139376462
587.3771581148388,-0.12966256727513042
575.5441032323615,-0.1294627593200495
412.41184123792584,-0.12619843414849846
501.0132522984708,-0.12810263690435247
477.9838057241641,-0.1276417317983726
509.71318835086686,-0.12827133727543055
593.6126948769354,-0.1297662658151076
565.320258106222,-0.12928683268260194
524.7797377031752,-0.12855688486711372
543.829399107015,-0.12890656304253165
404.1166699632693,-0.125999924961777
506.835494997277,-0.12821585234815097
551.6789035969176,-0.1290471470361771
467.0553917280483,-0.12741529701178345
564.1652002824912,-0.12926676003699739
551.4045587976466,-0.12904226691085835
473.17891559776575,-0.12754281080554067
447.66059270363627,-0.12700026634642686
574.5673416812832,-0.12944608547347206
416.0710469152085,-0.1262847537358068
510.32080629156894,-0.12828301327442046
552.9496541906815,-0.12906972033770908
423.796424780549,-0.12646456203092815
590.7978702918563,-0.12971958831076363
524.8451894108354,-0.1285581076112021
426.9441040164875,-0.12653689967941212
533.4588060276255,-0.12871772571607035
491.7283491023225,-0.12791937646561882
403.5183080844891,-0.12598545085097193
404.31806064310035,-0.12600479176373588
531.4902780510823,-0.12868147237464442
405.6457791714365,-0.12603681770769992
470.28528192143096,-0.127482758981623
426.72451957053335,-0.12653187043452224
505.0987465815031,-0.1281822154982666
565.585154297758,-0.12929143035663376
420.8951747394899,-0.12639741710004038
460.1441663822359,-0.12726938525460846
521.8664530111062,-0.12850230707787702
441.8264113394908,-0.12687194709116056
431.760530297885,-0.1266465759569158
570.8158231830735,-0.12938178400895325
493.4291326314683,-0.12795319951420986
445.55569665400157,-0.12695416155657643
583.4052485238622,-0.1295959456115467
500.441842483369,-0.12809145581719145
407.72222030189494,-0.1260866970894471
518.2140598337888,-0.1284334566511434
579.0009609799836,-0.12952154632993845
407.6758527981296,-0.12608558600433292
415.62543420566806,-0.12627428196002488
536.4663915835328,-0.12877286081169675
467.3906285236701,-0.1274223203833397
436.2200353836021,-0.12674705472683243
475.04188467313816,-0.12758128185936543
459.4875450004141,-0.12725541026258594
572.2926492835757,-0.12940714659895175
489.00826788041,-0.12786504237982116
558.800336186405,-0.1291729945492904
528.381408954492,-0.12862394734914667
425.39137948040167,-0.1265012820429754
470.5998445273834,-0.12748930474902317
551.7397223605526,-0.1290482285739003
564.0606512166326,-0.12926494117827295
537.3746804471643,-0.12878945164308167
501.19571089388074,-0.12810620452233468
410.03704007698076,-0.12614200844903056
513.6877409123277,-0.12834746491280277
459.5867489978418,-0.12725752290139497
423.42475719977085,-0.12645598570754385
503.0671640994299,-0.1281427233354153
458.73933622048736,-0.1272394619794855
561.1288210167022,-0.12921379970992014
463.1505898029171,-0.12733312143596273
424.8491843480787,-0.12648881454547312
522.3970346273461,-0.12851226939550955
563.9871455608693,-0.12926366218815835
436.1493779206961,-0.12674547062603245
425.93946855513116,-0.1265138691597818
466.52047918248314,-0.12740408003846268
536.717011722227,-0.1287774414127582
583.0263580401756,-0.12958956703914837
485.2768323707947,-0.1277900194786927
471.1208819575133,-0.12750013758858414
422.55884638159347,-0.12643597578123875
591.7452379818237,-0.12973532271510635
456.2232792465806,-0.127185642759702
585.9231718827164,-0.12963823098008592
576.8996494056681,-0.1294858530267302
454.5538383677991,-0.1271497711824877
582.5463658128544,-0.12958148055705396
596.2809956805887,-0.12981031235816562
567.7642287137833,-0.12932917107272435
539.1931557250375,-0.12882258500312296
407.3550402719999,-0.1260778950943766
515.214278644987,-0.12837654955118602
535.0470628585017,-0.12874687975349947
401.2858883092683,-0.1259312622949004
422.8989312139628,-0.12644383945706653
419.71099581002335,-0.12636987992909848
407.1041535108749,-0.12607187636980824
467.90959602845953,-0.12743318321158528
473.1231965831945,-0.12754165788691102
544.5757703459803,-0.1289200163183972
555.8831269268355,-0.12912163501552254
489.80396331105476,-0.12788096730855283
427.70675951002926,-0.1265543473503776
402.162042585067,-0.12595256492515644
471.8910932546511,-0.12751612936080253
525.4272435708958,-0.1285689747163295
455.5868369549013,-0.1271719826962102
578.0594648050352,-0.12950556971512292
400.83695557203805,-0.1259203292728586
529.7524664437985,-0.12864935777823058
498.6086242267057,-0.12805549905832553
537.7566525149257,-0.12879642049570933
540.153998743967,-0.12884004747510952
516.8481362030755,-0.12840758490760493
523.8742932484397,-0.12853995424534212
529.0538146031578,-0.12863641746329624
459.1649119949548,-0.12724853639035508
491.76260589161546,-0.1279200588593281
429.9545579183965,-0.12660559359954757
466.15674856824216,-0.127396445459391
425.3575094885608,-0.1265005036787495
488.2719102406029,-0.1278502822476245
419.7796207005442,-0.12637147783720667
426.94832502351267,-0.1265369963301256
550.3574920289395,-0.12902361934068876
594.1906355058157,-0.1297758226270743
564.2605956626187,-0.1292684193573181
561.4797781196842,-0.12921993551155234
574.0944335090285,-0.12943800262586497
409.18853700357295,-0.12612176973925257
538.1074366710145,-0.1288028160439565
502.31820844545945,-0.12812812461037082
555.2765904328575,-0.1291109231286373
531.3446792980615,-0.1286787857013869
476.42858773737123,-0.1276098213779558
546.2946797078387,-0.12895093045908002
530.882558387628,-0.12867025356390144
464.7308796927641,-0.12736646021994688
465.83092756783446,-0.12738960160130586
